AP_BOTTOM = 8
  StartSizing = "<function>",
  StopMovingOrSizing = "<function>",
  TriggerMoveAnimation = "<function>",
  UseDynamicContentState = "<function>",
  UseDynamicDrawableState = "<function>",
  UseResizing = "<function>",
  __this = "<userdata>",
  dropdown = {
    downBtn = {
      AddAnchor = "<function>",
      ApplyUIScale = "<function>",
      AttachWidget = "<function>",
      BindWidth = "<function>",
      CancelRequestCharacterCacheData = "<function>",
      ChangeChildAnchorByScrollValue = "<function>",
      CheckOutOfScreen = "<function>",
      Clickable = "<function>",
      CorrectOffsetByScreen = "<function>",
      CreateChildWidget = "<function>",
      CreateChildWidgetByType = "<function>",
      CreateColorDrawable = "<function>",
      CreateColorDrawableByKey = "<function>",
      CreateDrawable = "<function>",
      CreateEffectDrawable = "<function>",
      CreateEffectDrawableByKey = "<function>",
      CreateIconDrawable = "<function>",
      CreateImageDrawable = "<function>",
      CreateNinePartDrawable = "<function>",
      CreateStateDrawable = "<function>",
      CreateTextDrawable = "<function>",
      CreateThreeColorDrawable = "<function>",
      CreateThreePartDrawable = "<function>",
      DeregisterForClicks = "<function>",
      DetachWidget = "<function>",
      DisableDrawables = "<function>",
      DisableDrawablesWithChildren = "<function>",
      Enable = "<function>",
      EnableDrag = "<function>",
      EnableDrawables = "<function>",
      EnableDrawablesWithChildren = "<function>",
      EnableFocus = "<function>",
      EnableHidingIsRemove = "<function>",
      EnableKeyboard = "<function>",
      EnablePick = "<function>",
      EnableScroll = "<function>",
      GetAlpha = "<function>",
      GetAttachedWidget = "<function>",
      GetButtonState = "<function>",
      GetDisabledBackground = "<function>",
      GetDisabledColor = "<function>",
      GetEffectiveExtent = "<function>",
      GetEffectiveOffset = "<function>",
      GetExtent = "<function>",
      GetHeight = "<function>",
      GetHighlightBackground = "<function>",
      GetHighlightColor = "<function>",
      GetId = "<function>",
      GetName = "<function>",
      GetNormalBackground = "<function>",
      GetNormalColor = "<function>",
      GetObjectType = "<function>",
      GetOffset = "<function>",
      GetParent = "<function>",
      GetPushedBackground = "<function>",
      GetPushedColor = "<function>",
      GetRotation = "<function>",
      GetText = "<function>",
      GetUILayer = "<function>",
      GetValue = "<function>",
      GetWidth = "<function>",
      HasHandler = "<function>",
      InheritAnimationData = "<function>",
      IsDescendantWidget = "<function>",
      IsEnabled = "<function>",
      IsMouseOver = "<function>",
      IsNowAnimation = "<function>",
      IsValidUIObject = "<function>",
      IsVisible = "<function>",
      Lower = "<function>",
      MoveTo = "<function>",
      Raise = "<function>",
      RegisterEvent = "<function>",
      RegisterForClicks = "<function>",
      ReleaseDeletedHandler = "<function>",
      ReleaseHandler = "<function>",
      RemoveAllAnchors = "<function>",
      RemoveAllDrawables = "<function>",
      RemoveDrawable = "<function>",
      RequestCharacterCacheData = "<function>",
      SetAlpha = "<function>",
      SetAlphaAnimation = "<function>",
      SetAutoClipChar = "<function>",
      SetAutoResize = "<function>",
      SetButtonState = "<function>",
      SetCategory = "<function>",
      SetCharacterCacheDataHandler = "<function>",
      SetDelegator = "<function>",
      SetDeletedHandler = "<function>",
      SetDisabledBackground = "<function>",
      SetDisabledColor = "<function>",
      SetDisabledTextColor = "<function>",
      SetDragCondition = "<function>",
      SetDrawPriority = "<function>",
      SetDrawableLayerAlpha = "<function>",
      SetExtent = "<function>",
      SetFocus = "<function>",
      SetHandler = "<function>",
      SetHeight = "<function>",
      SetHighlightBackground = "<function>",
      SetHighlightColor = "<function>",
      SetHighlightTextColor = "<function>",
      SetInset = "<function>",
      SetLText = "<function>",
      SetLayerColor = "<function>",
      SetMaxResizingExtent = "<function>",
      SetMinResizingExtent = "<function>",
      SetMoveAnimation = "<function>",
      SetNormalBackground = "<function>",
      SetNormalColor = "<function>",
      SetPushedBackground = "<function>",
      SetPushedColor = "<function>",
      SetPushedTextColor = "<function>",
      SetResizingBorderSize = "<function>",
      SetRotation = "<function>",
      SetScale = "<function>",
      SetScaleAnimation = "<function>",
      SetSounds = "<function>",
      SetStartAnimation = "<function>",
      SetStyle = "<function>",
      SetText = "<function>",
      SetTextColor = "<function>",
      SetWidth = "<function>",
      Show = "<function>",
      StartMoving = "<function>",
      StartSizing = "<function>",
      StopMovingOrSizing = "<function>",
      TriggerMoveAnimation = "<function>",
      UseDynamicContentState = "<function>",
      UseDynamicDrawableState = "<function>",
      UseResizing = "<function>",
      __this = "<userdata>",
      style = {
        GetId = "<function>",
        GetLineHeight = "<function>",
        GetName = "<function>",
        GetObjectType = "<function>",
        GetTextWidth = "<function>",
        IsValidUIObject = "<function>",
        SetAlign = "<function>",
        SetColor = "<function>",
        SetColorByKey = "<function>",
        SetEllipsis = "<function>",
        SetFont = "<function>",
        SetFontSize = "<function>",
        SetOutline = "<function>",
        SetShadow = "<function>",
        SetSnap = "<function>",
        __this = "<userdata>",
      },
    },
    itemStyle = {
      GetId = "<function>",
      GetLineHeight = "<function>",
      GetName = "<function>",
      GetObjectType = "<function>",
      GetTextWidth = "<function>",
      IsValidUIObject = "<function>",
      SetAlign = "<function>",
      SetColor = "<function>",
      SetColorByKey = "<function>",
      SetEllipsis = "<function>",
      SetFont = "<function>",
      SetFontSize = "<function>",
      SetOutline = "<function>",
      SetShadow = "<function>",
      SetSnap = "<function>",
      __this = "<userdata>",
    },
    itemStyleSub = {
      GetId = "<function>",
      GetLineHeight = "<function>",
      GetName = "<function>",
      GetObjectType = "<function>",
      GetTextWidth = "<function>",
      IsValidUIObject = "<function>",
      SetAlign = "<function>",
      SetColor = "<function>",
      SetColorByKey = "<function>",
      SetEllipsis = "<function>",
      SetFont = "<function>",
      SetFontSize = "<function>",
      SetOutline = "<function>",
      SetShadow = "<function>",
      SetSnap = "<function>",
      __this = "<userdata>",
    },
    upBtn = {
      AddAnchor = "<function>",
      ApplyUIScale = "<function>",
      AttachWidget = "<function>",
      BindWidth = "<function>",
      CancelRequestCharacterCacheData = "<function>",
      ChangeChildAnchorByScrollValue = "<function>",
      CheckOutOfScreen = "<function>",
      Clickable = "<function>",
      CorrectOffsetByScreen = "<function>",
      CreateChildWidget = "<function>",
      CreateChildWidgetByType = "<function>",
      CreateColorDrawable = "<function>",
      CreateColorDrawableByKey = "<function>",
      CreateDrawable = "<function>",
      CreateEffectDrawable = "<function>",
      CreateEffectDrawableByKey = "<function>",
      CreateIconDrawable = "<function>",
      CreateImageDrawable = "<function>",
      CreateNinePartDrawable = "<function>",
      CreateStateDrawable = "<function>",
      CreateTextDrawable = "<function>",
      CreateThreeColorDrawable = "<function>",
      CreateThreePartDrawable = "<function>",
      DeregisterForClicks = "<function>",
      DetachWidget = "<function>",
      DisableDrawables = "<function>",
      DisableDrawablesWithChildren = "<function>",
      Enable = "<function>",
      EnableDrag = "<function>",
      EnableDrawables = "<function>",
      EnableDrawablesWithChildren = "<function>",
      EnableFocus = "<function>",
      EnableHidingIsRemove = "<function>",
      EnableKeyboard = "<function>",
      EnablePick = "<function>",
      EnableScroll = "<function>",
      GetAlpha = "<function>",
      GetAttachedWidget = "<function>",
      GetButtonState = "<function>",
      GetDisabledBackground = "<function>",
      GetDisabledColor = "<function>",
      GetEffectiveExtent = "<function>",
      GetEffectiveOffset = "<function>",
      GetExtent = "<function>",
      GetHeight = "<function>",
      GetHighlightBackground = "<function>",
      GetHighlightColor = "<function>",
      GetId = "<function>",
      GetName = "<function>",
      GetNormalBackground = "<function>",
      GetNormalColor = "<function>",
      GetObjectType = "<function>",
      GetOffset = "<function>",
      GetParent = "<function>",
      GetPushedBackground = "<function>",
      GetPushedColor = "<function>",
      GetRotation = "<function>",
      GetText = "<function>",
      GetUILayer = "<function>",
      GetValue = "<function>",
      GetWidth = "<function>",
      HasHandler = "<function>",
      InheritAnimationData = "<function>",
      IsDescendantWidget = "<function>",
      IsEnabled = "<function>",
      IsMouseOver = "<function>",
      IsNowAnimation = "<function>",
      IsValidUIObject = "<function>",
      IsVisible = "<function>",
      Lower = "<function>",
      MoveTo = "<function>",
      Raise = "<function>",
      RegisterEvent = "<function>",
      RegisterForClicks = "<function>",
      ReleaseDeletedHandler = "<function>",
      ReleaseHandler = "<function>",
      RemoveAllAnchors = "<function>",
      RemoveAllDrawables = "<function>",
      RemoveDrawable = "<function>",
      RequestCharacterCacheData = "<function>",
      SetAlpha = "<function>",
      SetAlphaAnimation = "<function>",
      SetAutoClipChar = "<function>",
      SetAutoResize = "<function>",
      SetButtonState = "<function>",
      SetCategory = "<function>",
      SetCharacterCacheDataHandler = "<function>",
      SetDelegator = "<function>",
      SetDeletedHandler = "<function>",
      SetDisabledBackground = "<function>",
      SetDisabledColor = "<function>",
      SetDisabledTextColor = "<function>",
      SetDragCondition = "<function>",
      SetDrawPriority = "<function>",
      SetDrawableLayerAlpha = "<function>",
      SetExtent = "<function>",
      SetFocus = "<function>",
      SetHandler = "<function>",
      SetHeight = "<function>",
      SetHighlightBackground = "<function>",
      SetHighlightColor = "<function>",
      SetHighlightTextColor = "<function>",
      SetInset = "<function>",
      SetLText = "<function>",
      SetLayerColor = "<function>",
      SetMaxResizingExtent = "<function>",
      SetMinResizingExtent = "<function>",
      SetMoveAnimation = "<function>",
      SetNormalBackground = "<function>",
      SetNormalColor = "<function>",
      SetPushedBackground = "<function>",
      SetPushedColor = "<function>",
      SetPushedTextColor = "<function>",
      SetResizingBorderSize = "<function>",
      SetRotation = "<function>",
      SetScale = "<function>",
      SetScaleAnimation = "<function>",
      SetSounds = "<function>",
      SetStartAnimation = "<function>",
      SetStyle = "<function>",
      SetText = "<function>",
      SetTextColor = "<function>",
      SetWidth = "<function>",
      Show = "<function>",
      StartMoving = "<function>",
      StartSizing = "<function>",
      StopMovingOrSizing = "<function>",
      TriggerMoveAnimation = "<function>",
      UseDynamicContentState = "<function>",
      UseDynamicDrawableState = "<function>",
      UseResizing = "<function>",
      __this = "<userdata>",
      style = {
        GetId = "<function>",
        GetLineHeight = "<function>",
        GetName = "<function>",
        GetObjectType = "<function>",
        GetTextWidth = "<function>",
        IsValidUIObject = "<function>",
        SetAlign = "<function>",
        SetColor = "<function>",
        SetColorByKey = "<function>",
        SetEllipsis = "<function>",
        SetFont = "<function>",
        SetFontSize = "<function>",
        SetOutline = "<function>",
        SetShadow = "<function>",
        SetSnap = "<function>",
        __this = "<userdata>",
      },
    },
    vslider = {
      thumb = {
        AddAnchor = "<function>",
        ApplyUIScale = "<function>",
        AttachWidget = "<function>",
        BindWidth = "<function>",
        CancelRequestCharacterCacheData = "<function>",
        ChangeChildAnchorByScrollValue = "<function>",
        CheckOutOfScreen = "<function>",
        Clickable = "<function>",
        CorrectOffsetByScreen = "<function>",
        CreateChildWidget = "<function>",
        CreateChildWidgetByType = "<function>",
        CreateColorDrawable = "<function>",
        CreateColorDrawableByKey = "<function>",
        CreateDrawable = "<function>",
        CreateEffectDrawable = "<function>",
        CreateEffectDrawableByKey = "<function>",
        CreateIconDrawable = "<function>",
        CreateImageDrawable = "<function>",
        CreateNinePartDrawable = "<function>",
        CreateStateDrawable = "<function>",
        CreateTextDrawable = "<function>",
        CreateThreeColorDrawable = "<function>",
        CreateThreePartDrawable = "<function>",
        DeregisterForClicks = "<function>",
        DetachWidget = "<function>",
        DisableDrawables = "<function>",
        DisableDrawablesWithChildren = "<function>",
        Enable = "<function>",
        EnableDrag = "<function>",
        EnableDrawables = "<function>",
        EnableDrawablesWithChildren = "<function>",
        EnableFocus = "<function>",
        EnableHidingIsRemove = "<function>",
        EnableKeyboard = "<function>",
        EnablePick = "<function>",
        EnableScroll = "<function>",
        GetAlpha = "<function>",
        GetAttachedWidget = "<function>",
        GetButtonState = "<function>",
        GetDisabledBackground = "<function>",
        GetDisabledColor = "<function>",
        GetEffectiveExtent = "<function>",
        GetEffectiveOffset = "<function>",
        GetExtent = "<function>",
        GetHeight = "<function>",
        GetHighlightBackground = "<function>",
        GetHighlightColor = "<function>",
        GetId = "<function>",
        GetName = "<function>",
        GetNormalBackground = "<function>",
        GetNormalColor = "<function>",
        GetObjectType = "<function>",
        GetOffset = "<function>",
        GetParent = "<function>",
        GetPushedBackground = "<function>",
        GetPushedColor = "<function>",
        GetRotation = "<function>",
        GetText = "<function>",
        GetUILayer = "<function>",
        GetValue = "<function>",
        GetWidth = "<function>",
        HasHandler = "<function>",
        InheritAnimationData = "<function>",
        IsDescendantWidget = "<function>",
        IsEnabled = "<function>",
        IsMouseOver = "<function>",
        IsNowAnimation = "<function>",
        IsValidUIObject = "<function>",
        IsVisible = "<function>",
        Lower = "<function>",
        MoveTo = "<function>",
        Raise = "<function>",
        RegisterEvent = "<function>",
        RegisterForClicks = "<function>",
        ReleaseDeletedHandler = "<function>",
        ReleaseHandler = "<function>",
        RemoveAllAnchors = "<function>",
        RemoveAllDrawables = "<function>",
        RemoveDrawable = "<function>",
        RequestCharacterCacheData = "<function>",
        SetAlpha = "<function>",
        SetAlphaAnimation = "<function>",
        SetAutoClipChar = "<function>",
        SetAutoResize = "<function>",
        SetButtonState = "<function>",
        SetCategory = "<function>",
        SetCharacterCacheDataHandler = "<function>",
        SetDelegator = "<function>",
        SetDeletedHandler = "<function>",
        SetDisabledBackground = "<function>",
        SetDisabledColor = "<function>",
        SetDisabledTextColor = "<function>",
        SetDragCondition = "<function>",
        SetDrawPriority = "<function>",
        SetDrawableLayerAlpha = "<function>",
        SetExtent = "<function>",
        SetFocus = "<function>",
        SetHandler = "<function>",
        SetHeight = "<function>",
        SetHighlightBackground = "<function>",
        SetHighlightColor = "<function>",
        SetHighlightTextColor = "<function>",
        SetInset = "<function>",
        SetLText = "<function>",
        SetLayerColor = "<function>",
        SetMaxResizingExtent = "<function>",
        SetMinResizingExtent = "<function>",
        SetMoveAnimation = "<function>",
        SetNormalBackground = "<function>",
        SetNormalColor = "<function>",
        SetPushedBackground = "<function>",
        SetPushedColor = "<function>",
        SetPushedTextColor = "<function>",
        SetResizingBorderSize = "<function>",
        SetRotation = "<function>",
        SetScale = "<function>",
        SetScaleAnimation = "<function>",
        SetSounds = "<function>",
        SetStartAnimation = "<function>",
        SetStyle = "<function>",
        SetText = "<function>",
        SetTextColor = "<function>",
        SetWidth = "<function>",
        Show = "<function>",
        StartMoving = "<function>",
        StartSizing = "<function>",
        StopMovingOrSizing = "<function>",
        TriggerMoveAnimation = "<function>",
        UseDynamicContentState = "<function>",
        UseDynamicDrawableState = "<function>",
        UseResizing = "<function>",
        __this = "<userdata>",
        style = {
          GetId = "<function>",
          GetLineHeight = "<function>",
          GetName = "<function>",
          GetObjectType = "<function>",
          GetTextWidth = "<function>",
          IsValidUIObject = "<function>",
          SetAlign = "<function>",
          SetColor = "<function>",
          SetColorByKey = "<function>",
          SetEllipsis = "<function>",
          SetFont = "<function>",
          SetFontSize = "<function>",
          SetOutline = "<function>",
          SetShadow = "<function>",
          SetSnap = "<function>",
          __this = "<userdata>",
        },
      },
    },
  },
  selector = {
    guideTextStyle = {
      GetId = "<function>",
      GetLineHeight = "<function>",
      GetName = "<function>",
      GetObjectType = "<function>",
      GetTextWidth = "<function>",
      IsValidUIObject = "<function>",
      SetAlign = "<function>",
      SetColor = "<function>",
      SetColorByKey = "<function>",
      SetEllipsis = "<function>",
      SetFont = "<function>",
      SetFontSize = "<function>",
      SetOutline = "<function>",
      SetShadow = "<function>",
      SetSnap = "<function>",
      __this = "<userdata>",
    },
    prefixStyle = {
      GetId = "<function>",
      GetLineHeight = "<function>",
      GetName = "<function>",
      GetObjectType = "<function>",
      GetTextWidth = "<function>",
      IsValidUIObject = "<function>",
      SetAlign = "<function>",
      SetColor = "<function>",
      SetColorByKey = "<function>",
      SetEllipsis = "<function>",
      SetFont = "<function>",
      SetFontSize = "<function>",
      SetOutline = "<function>",
      SetShadow = "<function>",
      SetSnap = "<function>",
      __this = "<userdata>",
    },
    style = {
      GetId = "<function>",
      GetLineHeight = "<function>",
      GetName = "<function>",
      GetObjectType = "<function>",
      GetTextWidth = "<function>",
      IsValidUIObject = "<function>",
      SetAlign = "<function>",
      SetColor = "<function>",
      SetColorByKey = "<function>",
      SetEllipsis = "<function>",
      SetFont = "<function>",
      SetFontSize = "<function>",
      SetOutline = "<function>",
      SetShadow = "<function>",
      SetSnap = "<function>",
      __this = "<userdata>",
    },
  },
  selectorBtn = {
    AddAnchor = "<function>",
    ApplyUIScale = "<function>",
    AttachWidget = "<function>",
    BindWidth = "<function>",
    CancelRequestCharacterCacheData = "<function>",
    ChangeChildAnchorByScrollValue = "<function>",
    CheckOutOfScreen = "<function>",
    Clickable = "<function>",
    CorrectOffsetByScreen = "<function>",
    CreateChildWidget = "<function>",
    CreateChildWidgetByType = "<function>",
    CreateColorDrawable = "<function>",
    CreateColorDrawableByKey = "<function>",
    CreateDrawable = "<function>",
    CreateEffectDrawable = "<function>",
    CreateEffectDrawableByKey = "<function>",
    CreateIconDrawable = "<function>",
    CreateImageDrawable = "<function>",
    CreateNinePartDrawable = "<function>",
    CreateStateDrawable = "<function>",
    CreateTextDrawable = "<function>",
    CreateThreeColorDrawable = "<function>",
    CreateThreePartDrawable = "<function>",
    DeregisterForClicks = "<function>",
    DetachWidget = "<function>",
    DisableDrawables = "<function>",
    DisableDrawablesWithChildren = "<function>",
    Enable = "<function>",
    EnableDrag = "<function>",
    EnableDrawables = "<function>",
    EnableDrawablesWithChildren = "<function>",
    EnableFocus = "<function>",
    EnableHidingIsRemove = "<function>",
    EnableKeyboard = "<function>",
    EnablePick = "<function>",
    EnableScroll = "<function>",
    GetAlpha = "<function>",
    GetAttachedWidget = "<function>",
    GetButtonState = "<function>",
    GetDisabledBackground = "<function>",
    GetDisabledColor = "<function>",
    GetEffectiveExtent = "<function>",
    GetEffectiveOffset = "<function>",
    GetExtent = "<function>",
    GetHeight = "<function>",
    GetHighlightBackground = "<function>",
    GetHighlightColor = "<function>",
    GetId = "<function>",
    GetName = "<function>",
    GetNormalBackground = "<function>",
    GetNormalColor = "<function>",
    GetObjectType = "<function>",
    GetOffset = "<function>",
    GetParent = "<function>",
    GetPushedBackground = "<function>",
    GetPushedColor = "<function>",
    GetRotation = "<function>",
    GetText = "<function>",
    GetUILayer = "<function>",
    GetValue = "<function>",
    GetWidth = "<function>",
    HasHandler = "<function>",
    InheritAnimationData = "<function>",
    IsDescendantWidget = "<function>",
    IsEnabled = "<function>",
    IsMouseOver = "<function>",
    IsNowAnimation = "<function>",
    IsValidUIObject = "<function>",
    IsVisible = "<function>",
    Lower = "<function>",
    MoveTo = "<function>",
    Raise = "<function>",
    RegisterEvent = "<function>",
    RegisterForClicks = "<function>",
    ReleaseDeletedHandler = "<function>",
    ReleaseHandler = "<function>",
    RemoveAllAnchors = "<function>",
    RemoveAllDrawables = "<function>",
    RemoveDrawable = "<function>",
    RequestCharacterCacheData = "<function>",
    SetAlpha = "<function>",
    SetAlphaAnimation = "<function>",
    SetAutoClipChar = "<function>",
    SetAutoResize = "<function>",
    SetButtonState = "<function>",
    SetCategory = "<function>",
    SetCharacterCacheDataHandler = "<function>",
    SetDelegator = "<function>",
    SetDeletedHandler = "<function>",
    SetDisabledBackground = "<function>",
    SetDisabledColor = "<function>",
    SetDisabledTextColor = "<function>",
    SetDragCondition = "<function>",
    SetDrawPriority = "<function>",
    SetDrawableLayerAlpha = "<function>",
    SetExtent = "<function>",
    SetFocus = "<function>",
    SetHandler = "<function>",
    SetHeight = "<function>",
    SetHighlightBackground = "<function>",
    SetHighlightColor = "<function>",
    SetHighlightTextColor = "<function>",
    SetInset = "<function>",
    SetLText = "<function>",
    SetLayerColor = "<function>",
    SetMaxResizingExtent = "<function>",
    SetMinResizingExtent = "<function>",
    SetMoveAnimation = "<function>",
    SetNormalBackground = "<function>",
    SetNormalColor = "<function>",
    SetPushedBackground = "<function>",
    SetPushedColor = "<function>",
    SetPushedTextColor = "<function>",
    SetResizingBorderSize = "<function>",
    SetRotation = "<function>",
    SetScale = "<function>",
    SetScaleAnimation = "<function>",
    SetSounds = "<function>",
    SetStartAnimation = "<function>",
    SetStyle = "<function>",
    SetText = "<function>",
    SetTextColor = "<function>",
    SetWidth = "<function>",
    Show = "<function>",
    StartMoving = "<function>",
    StartSizing = "<function>",
    StopMovingOrSizing = "<function>",
    TriggerMoveAnimation = "<function>",
    UseDynamicContentState = "<function>",
    UseDynamicDrawableState = "<function>",
    UseResizing = "<function>",
    __this = "<userdata>",
    style = {
      GetId = "<function>",
      GetLineHeight = "<function>",
      GetName = "<function>",
      GetObjectType = "<function>",
      GetTextWidth = "<function>",
      IsValidUIObject = "<function>",
      SetAlign = "<function>",
      SetColor = "<function>",
      SetColorByKey = "<function>",
      SetEllipsis = "<function>",
      SetFont = "<function>",
      SetFontSize = "<function>",
      SetOutline = "<function>",
      SetShadow = "<function>",
      SetSnap = "<function>",
      __this = "<userdata>",
    },
  },
  toggle = {
    AddAnchor = "<function>",
    ApplyUIScale = "<function>",
    AttachWidget = "<function>",
    BindWidth = "<function>",
    CancelRequestCharacterCacheData = "<function>",
    ChangeChildAnchorByScrollValue = "<function>",
    CheckOutOfScreen = "<function>",
    Clickable = "<function>",
    CorrectOffsetByScreen = "<function>",
    CreateChildWidget = "<function>",
    CreateChildWidgetByType = "<function>",
    CreateColorDrawable = "<function>",
    CreateColorDrawableByKey = "<function>",
    CreateDrawable = "<function>",
    CreateEffectDrawable = "<function>",
    CreateEffectDrawableByKey = "<function>",
    CreateIconDrawable = "<function>",
    CreateImageDrawable = "<function>",
    CreateNinePartDrawable = "<function>",
    CreateStateDrawable = "<function>",
    CreateTextDrawable = "<function>",
    CreateThreeColorDrawable = "<function>",
    CreateThreePartDrawable = "<function>",
    DeregisterForClicks = "<function>",
    DetachWidget = "<function>",
    DisableDrawables = "<function>",
    DisableDrawablesWithChildren = "<function>",
    Enable = "<function>",
    EnableDrag = "<function>",
    EnableDrawables = "<function>",
    EnableDrawablesWithChildren = "<function>",
    EnableFocus = "<function>",
    EnableHidingIsRemove = "<function>",
    EnableKeyboard = "<function>",
    EnablePick = "<function>",
    EnableScroll = "<function>",
    GetAlpha = "<function>",
    GetAttachedWidget = "<function>",
    GetButtonState = "<function>",
    GetDisabledBackground = "<function>",
    GetDisabledColor = "<function>",
    GetEffectiveExtent = "<function>",
    GetEffectiveOffset = "<function>",
    GetExtent = "<function>",
    GetHeight = "<function>",
    GetHighlightBackground = "<function>",
    GetHighlightColor = "<function>",
    GetId = "<function>",
    GetName = "<function>",
    GetNormalBackground = "<function>",
    GetNormalColor = "<function>",
    GetObjectType = "<function>",
    GetOffset = "<function>",
    GetParent = "<function>",
    GetPushedBackground = "<function>",
    GetPushedColor = "<function>",
    GetRotation = "<function>",
    GetText = "<function>",
    GetUILayer = "<function>",
    GetValue = "<function>",
    GetWidth = "<function>",
    HasHandler = "<function>",
    InheritAnimationData = "<function>",
    IsDescendantWidget = "<function>",
    IsEnabled = "<function>",
    IsMouseOver = "<function>",
    IsNowAnimation = "<function>",
    IsValidUIObject = "<function>",
    IsVisible = "<function>",
    Lower = "<function>",
    MoveTo = "<function>",
    Raise = "<function>",
    RegisterEvent = "<function>",
    RegisterForClicks = "<function>",
    ReleaseDeletedHandler = "<function>",
    ReleaseHandler = "<function>",
    RemoveAllAnchors = "<function>",
    RemoveAllDrawables = "<function>",
    RemoveDrawable = "<function>",
    RequestCharacterCacheData = "<function>",
    SetAlpha = "<function>",
    SetAlphaAnimation = "<function>",
    SetAutoClipChar = "<function>",
    SetAutoResize = "<function>",
    SetButtonState = "<function>",
    SetCategory = "<function>",
    SetCharacterCacheDataHandler = "<function>",
    SetDelegator = "<function>",
    SetDeletedHandler = "<function>",
    SetDisabledBackground = "<function>",
    SetDisabledColor = "<function>",
    SetDisabledTextColor = "<function>",
    SetDragCondition = "<function>",
    SetDrawPriority = "<function>",
    SetDrawableLayerAlpha = "<function>",
    SetExtent = "<function>",
    SetFocus = "<function>",
    SetHandler = "<function>",
    SetHeight = "<function>",
    SetHighlightBackground = "<function>",
    SetHighlightColor = "<function>",
    SetHighlightTextColor = "<function>",
    SetInset = "<function>",
    SetLText = "<function>",
    SetLayerColor = "<function>",
    SetMaxResizingExtent = "<function>",
    SetMinResizingExtent = "<function>",
    SetMoveAnimation = "<function>",
    SetNormalBackground = "<function>",
    SetNormalColor = "<function>",
    SetPushedBackground = "<function>",
    SetPushedColor = "<function>",
    SetPushedTextColor = "<function>",
    SetResizingBorderSize = "<function>",
    SetRotation = "<function>",
    SetScale = "<function>",
